Table Name,Field Name,Data Type,Primary Key,Foreign Key,Nullable,Description
users,id,BIGINT,YES,,NO,Auto-increment primary key
users,name,VARCHAR(255),,,NO,Full name of the user
users,email,VARCHAR(255),,,NO,Email address (unique)
users,email_verified_at,TIMESTAMP,,,YES,Email verification timestamp
users,password,VARCHAR(255),,,NO,Hashed password
users,remember_token,VARCHAR(100),,,YES,Authentication remember token
users,created_at,TIMESTAMP,,,YES,User creation timestamp
users,updated_at,TIMESTAMP,,,YES,User update timestamp
users,two_factor_secret,TEXT,,,YES,2FA secret key
users,two_factor_recovery_codes,TEXT,,,YES,2FA recovery codes
users,two_factor_confirmed_at,TIMESTAMP,,,YES,2FA confirmation timestamp
users,is_approved,BOOLEAN,,,YES,Account approval status
users,role,VARCHAR(255),,,NO,User role (admin/user)
users,is_premium,BOOLEAN,,,NO,Premium subscription status
users,current_team_id,BIGINT,,,YES,Current team ID
users,profile_photo_path,VARCHAR(255),,,YES,Profile photo storage path
files,id,BIGINT,YES,,NO,Auto-increment primary key
files,user_id,BIGINT,,users.id,NO,File owner user ID
files,file_name,VARCHAR,,,NO,File or folder name
files,file_path,VARCHAR,,,NO,Storage file path
files,file_size,VARCHAR,,,YES,Human-readable file size
files,file_type,VARCHAR,,,YES,File type category
files,mime_type,VARCHAR,,,YES,MIME type
files,created_at,TIMESTAMP,,,YES,File creation timestamp
files,updated_at,TIMESTAMP,,,YES,File update timestamp
files,parent_id,BIGINT,,files.id,YES,Parent folder ID (self-reference)
files,is_folder,BOOLEAN,,,NO,Is directory flag
files,deleted_at,TIMESTAMPTZ,,,YES,Soft delete timestamp
files,blockchain_provider,VARCHAR,,,YES,Always pinata when used
files,ipfs_hash,VARCHAR,,,YES,IPFS hash from Pinata
files,blockchain_url,TEXT,,,YES,Pinata gateway URL
files,is_blockchain_stored,BOOLEAN,,,NO,Stored on Pinata IPFS
files,blockchain_metadata,JSON,,,YES,Pinata metadata
files,is_vectorized,BOOLEAN,,,NO,AI vectorization status
files,vectorized_at,TIMESTAMPTZ,,,YES,Vectorization timestamp
files,pinata_gateway_url,TEXT,,,YES,Auto-generated Pinata URL
files,is_permanent_storage,BOOLEAN,,,YES,Permanent storage flag
files,permanent_storage_enabled_at,TIMESTAMPTZ,,,YES,Permanent storage timestamp
files,permanent_storage_enabled_by,BIGINT,,users.id,YES,User who enabled permanent storage
documents,id,BIGINT,YES,,NO,Auto-increment primary key
documents,content,TEXT,,,YES,Full document text content
documents,metadata,JSONB,,,YES,Document metadata
documents,embedding,VECTOR,,,YES,AI vector embedding
documents,user_id,BIGINT,,,YES,Document owner user ID
documents,file_id,BIGINT,,files.id,YES,Source file ID
document_metadata,id,TEXT,YES,,NO,Dataset identifier
document_metadata,title,TEXT,,,YES,Dataset title
document_metadata,url,TEXT,,,YES,Source URL or path
document_metadata,created_at,TIMESTAMP,,,YES,Creation timestamp
document_metadata,schema,TEXT,,,YES,Data schema definition
document_metadata,user_id,BIGINT,,,YES,Dataset owner user ID
document_metadata,file_id,BIGINT,,files.id,YES,Source file ID
document_rows,id,INTEGER,YES,,NO,Auto-increment primary key
document_rows,dataset_id,TEXT,,document_metadata.id,YES,Parent dataset ID
document_rows,row_data,JSONB,,,YES,Row JSON data
document_rows,file_id,BIGINT,,files.id,YES,Source file ID
blockchain_uploads,id,BIGINT,YES,,NO,Auto-increment primary key
blockchain_uploads,file_id,BIGINT,,files.id,NO,Uploaded file ID
blockchain_uploads,provider,VARCHAR(50),,,NO,Blockchain provider (pinata)
blockchain_uploads,ipfs_hash,VARCHAR(100),,,YES,IPFS hash
blockchain_uploads,upload_status,VARCHAR(255),,,NO,Upload status
blockchain_uploads,error_message,TEXT,,,YES,Error details if failed
